{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 0, 1: (24, 20), 2: (35, 43), 3: (6, 4), 4: (37, 42), 5: (19, 18), 6: (47, 36), 7: (14, 6), 8: (1, 1), 9: (39, 40), 10: (43, 49), 11: (48, 46), 12: (3, 8), 13: (11, 19), 14: (26, 16), 15: (16, 13), 16: (43, 47), 17: (45, 47), 18: (24, 6), 19: (25, 18), 20: (29, 34), 21: (43, 42), 22: (7, 10), 23: (33, 25), 24: (42, 41), 25: (21, 26), 26: (12, 12), 27: (9, 6), 28: (45, 35), 29: (44, 38), 30: (22, 12), 31: (1, 0), 32: (14, 13), 33: (17, 19), 34: (49, 49), 35: (43, 41), 36: (1, 2), 37: (11, 6), 38: (16, 22), 39: (32, 40), 40: (7, 15), 41: (1, 3), 42: (32, 36), 43: (9, 10), 44: (3, 5), 45: (38, 24), 46: (39, 43), 47: (6, 2), 48: (38, 40), 49: (24, 26), 50: (43, 39)}
{'t': 5, 1: (22, 19), 2: (38, 43), 3: (8, 4), 4: (38, 40), 5: (19, 18), 6: (47, 37), 7: (13, 6), 8: (1, 0), 9: (40, 42), 10: (43, 49), 11: (49, 46), 12: (4, 5), 13: (11, 21), 14: (26, 19), 15: (16, 14), 16: (43, 48), 17: (45, 47), 18: (21, 7), 19: (26, 18), 20: (28, 32), 21: (43, 39), 22: (4, 9), 23: (34, 24), 24: (47, 41), 25: (21, 26), 26: (14, 12), 27: (10, 6), 28: (44, 35), 29: (44, 41), 30: (22, 12), 31: (1, 0), 32: (14, 12), 33: (14, 19), 34: (50, 50), 35: (43, 41), 36: (0, 1), 37: (12, 6), 38: (17, 22), 39: (35, 42), 40: (7, 17), 41: (0, 0), 42: (32, 37), 43: (10, 5), 44: (3, 2), 45: (36, 17), 46: (41, 44), 47: (5, 2), 48: (39, 40), 49: (23, 26), 50: (41, 39)}
{'t': 5, 1: (22, 19), 2: (38, 43), 3: (8, 4), 4: (38, 40), 5: (19, 18), 6: (47, 37), 7: (13, 6), 8: (1, 0), 9: (40, 42), 10: (43, 49), 11: (49, 46), 12: (4, 5), 13: (11, 21), 14: (26, 19), 15: (16, 14), 16: (43, 48), 17: (45, 47), 18: (21, 7), 19: (26, 18), 20: (28, 32), 21: (43, 39), 22: (4, 9), 23: (34, 24), 24: (47, 41), 25: (21, 26), 26: (14, 12), 27: (10, 6), 28: (44, 35), 29: (44, 41), 30: (22, 12), 31: (1, 0), 32: (14, 12), 33: (14, 19), 34: (50, 50), 35: (43, 41), 36: (0, 1), 37: (12, 6), 38: (17, 22), 39: (35, 42), 40: (7, 17), 41: (0, 0), 42: (32, 37), 43: (10, 5), 44: (3, 2), 45: (36, 17), 46: (41, 44), 47: (5, 2), 48: (39, 40), 49: (23, 26), 50: (41, 39)}
{'t': 10, 1: (20, 19), 2: (38, 45), 3: (8, 5), 4: (39, 41), 5: (18, 20), 6: (48, 38), 7: (13, 9), 8: (3, 2), 9: (40, 41), 10: (44, 47), 11: (48, 47), 12: (2, 4), 13: (10, 21), 14: (26, 25), 15: (17, 13), 16: (43, 49), 17: (44, 45), 18: (20, 6), 19: (25, 20), 20: (30, 31), 21: (43, 42), 22: (4, 8), 23: (34, 24), 24: (49, 41), 25: (20, 27), 26: (16, 11), 27: (9, 7), 28: (46, 37), 29: (39, 40), 30: (20, 12), 31: (0, 0), 32: (15, 10), 33: (14, 17), 34: (50, 50), 35: (42, 42), 36: (0, 0), 37: (12, 6), 38: (18, 19), 39: (37, 44), 40: (7, 16), 41: (0, 2), 42: (32, 38), 43: (8, 4), 44: (5, 2), 45: (34, 17), 46: (42, 44), 47: (2, 2), 48: (37, 37), 49: (25, 27), 50: (42, 40)}
{'t': 10, 1: (20, 19), 2: (38, 45), 3: (8, 5), 4: (39, 41), 5: (18, 20), 6: (48, 38), 7: (13, 9), 8: (3, 2), 9: (40, 41), 10: (44, 47), 11: (48, 47), 12: (2, 4), 13: (10, 21), 14: (26, 25), 15: (17, 13), 16: (43, 49), 17: (44, 45), 18: (20, 6), 19: (25, 20), 20: (30, 31), 21: (43, 42), 22: (4, 8), 23: (34, 24), 24: (49, 41), 25: (20, 27), 26: (16, 11), 27: (9, 7), 28: (46, 37), 29: (39, 40), 30: (20, 12), 31: (0, 0), 32: (15, 10), 33: (14, 17), 34: (50, 50), 35: (42, 42), 36: (0, 0), 37: (12, 6), 38: (18, 19), 39: (37, 44), 40: (7, 16), 41: (0, 2), 42: (32, 38), 43: (8, 4), 44: (5, 2), 45: (34, 17), 46: (42, 44), 47: (2, 2), 48: (37, 37), 49: (25, 27), 50: (42, 40)}
{'t': 15, 1: (20, 18), 2: (38, 45), 3: (8, 5), 4: (40, 42), 5: (17, 17), 6: (47, 40), 7: (12, 7), 8: (3, 2), 9: (42, 41), 10: (43, 46), 11: (46, 47), 12: (0, 0), 13: (12, 21), 14: (26, 25), 15: (19, 13), 16: (43, 48), 17: (43, 44), 18: (20, 5), 19: (25, 20), 20: (29, 31), 21: (42, 43), 22: (3, 4), 23: (34, 23), 24: (47, 39), 25: (20, 26), 26: (17, 11), 27: (8, 5), 28: (45, 37), 29: (39, 42), 30: (20, 13), 31: (0, 0), 32: (16, 12), 33: (15, 18), 34: (49, 49), 35: (40, 41), 36: (0, 1), 37: (14, 4), 38: (16, 16), 39: (37, 46), 40: (9, 16), 41: (2, 3), 42: (32, 36), 43: (10, 3), 44: (6, 5), 45: (36, 18), 46: (45, 45), 47: (1, 2), 48: (38, 37), 49: (24, 31), 50: (42, 42)}
{'t': 15, 1: (20, 18), 2: (38, 45), 3: (8, 5), 4: (40, 42), 5: (17, 17), 6: (47, 40), 7: (12, 7), 8: (3, 2), 9: (42, 41), 10: (43, 46), 11: (46, 47), 12: (0, 0), 13: (12, 21), 14: (26, 25), 15: (19, 13), 16: (43, 48), 17: (43, 44), 18: (20, 5), 19: (25, 20), 20: (29, 31), 21: (42, 43), 22: (3, 4), 23: (34, 23), 24: (47, 39), 25: (20, 26), 26: (17, 11), 27: (8, 5), 28: (45, 37), 29: (39, 42), 30: (20, 13), 31: (0, 0), 32: (16, 12), 33: (15, 18), 34: (49, 49), 35: (40, 41), 36: (0, 1), 37: (14, 4), 38: (16, 16), 39: (37, 46), 40: (9, 16), 41: (2, 3), 42: (32, 36), 43: (10, 3), 44: (6, 5), 45: (36, 18), 46: (45, 45), 47: (1, 2), 48: (38, 37), 49: (24, 31), 50: (42, 42)}
{'t': 20, 1: (19, 18), 2: (39, 44), 3: (4, 2), 4: (38, 41), 5: (17, 18), 6: (46, 38), 7: (14, 7), 8: (0, 0), 9: (46, 41), 10: (43, 45), 11: (46, 47), 12: (0, 2), 13: (12, 20), 14: (26, 26), 15: (19, 12), 16: (42, 48), 17: (43, 44), 18: (16, 4), 19: (25, 21), 20: (31, 30), 21: (42, 42), 22: (3, 5), 23: (35, 23), 24: (47, 40), 25: (20, 26), 26: (17, 13), 27: (8, 5), 28: (42, 38), 29: (39, 43), 30: (20, 14), 31: (2, 3), 32: (17, 13), 33: (15, 17), 34: (48, 46), 35: (42, 40), 36: (0, 0), 37: (13, 4), 38: (16, 18), 39: (36, 46), 40: (11, 13), 41: (4, 4), 42: (30, 36), 43: (12, 4), 44: (8, 6), 45: (35, 16), 46: (45, 46), 47: (2, 3), 48: (37, 36), 49: (27, 30), 50: (43, 42)}
{'t': 20, 1: (19, 18), 2: (39, 44), 3: (4, 2), 4: (38, 41), 5: (17, 18), 6: (46, 38), 7: (14, 7), 8: (0, 0), 9: (46, 41), 10: (43, 45), 11: (46, 47), 12: (0, 2), 13: (12, 20), 14: (26, 26), 15: (19, 12), 16: (42, 48), 17: (43, 44), 18: (16, 4), 19: (25, 21), 20: (31, 30), 21: (42, 42), 22: (3, 5), 23: (35, 23), 24: (47, 40), 25: (20, 26), 26: (17, 13), 27: (8, 5), 28: (42, 38), 29: (39, 43), 30: (20, 14), 31: (2, 3), 32: (17, 13), 33: (15, 17), 34: (48, 46), 35: (42, 40), 36: (0, 0), 37: (13, 4), 38: (16, 18), 39: (36, 46), 40: (11, 13), 41: (4, 4), 42: (30, 36), 43: (12, 4), 44: (8, 6), 45: (35, 16), 46: (45, 46), 47: (2, 3), 48: (37, 36), 49: (27, 30), 50: (43, 42)}
{'t': 25, 1: (20, 22), 2: (42, 44), 3: (6, 3), 4: (39, 41), 5: (20, 17), 6: (47, 40), 7: (16, 7), 8: (1, 1), 9: (48, 42), 10: (46, 44), 11: (44, 45), 12: (1, 4), 13: (12, 19), 14: (25, 24), 15: (16, 13), 16: (42, 48), 17: (42, 45), 18: (11, 5), 19: (24, 20), 20: (30, 31), 21: (43, 41), 22: (4, 4), 23: (31, 24), 24: (46, 40), 25: (18, 21), 26: (17, 11), 27: (7, 6), 28: (46, 40), 29: (39, 42), 30: (20, 19), 31: (2, 5), 32: (17, 13), 33: (16, 17), 34: (48, 47), 35: (43, 41), 36: (0, 0), 37: (14, 4), 38: (16, 18), 39: (38, 46), 40: (12, 13), 41: (2, 2), 42: (31, 36), 43: (11, 4), 44: (10, 7), 45: (35, 16), 46: (46, 50), 47: (0, 0), 48: (38, 37), 49: (29, 30), 50: (44, 44)}
