{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 0, 1: (10, 9), 2: (48, 37), 3: (10, 11), 4: (9, 17), 5: (18, 19), 6: (11, 20), 7: (2, 1), 8: (25, 15), 9: (17, 18), 10: (5, 4), 11: (32, 35), 12: (42, 32), 13: (8, 4), 14: (6, 8), 15: (11, 17), 16: (42, 41), 17: (36, 36), 18: (9, 4), 19: (14, 7), 20: (29, 32), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (3, 0), 25: (24, 22), 26: (46, 41), 27: (5, 5), 28: (31, 29), 29: (31, 41), 30: (12, 7), 31: (4, 4), 32: (24, 33), 33: (40, 42), 34: (5, 15), 35: (31, 29), 36: (17, 21), 37: (48, 43), 38: (36, 41), 39: (28, 20), 40: (21, 21), 41: (7, 6), 42: (38, 33), 43: (3, 7), 44: (37, 23), 45: (4, 5), 46: (17, 21), 47: (15, 13), 48: (44, 48), 49: (25, 36), 50: (24, 35)}
{'t': 5, 1: (9, 8), 2: (48, 39), 3: (9, 10), 4: (11, 17), 5: (18, 17), 6: (11, 18), 7: (2, 0), 8: (26, 13), 9: (17, 19), 10: (6, 3), 11: (30, 35), 12: (40, 33), 13: (7, 7), 14: (8, 9), 15: (11, 20), 16: (44, 41), 17: (37, 38), 18: (8, 2), 19: (14, 6), 20: (31, 31), 21: (34, 40), 22: (29, 37), 23: (1, 0), 24: (1, 0), 25: (25, 23), 26: (47, 42), 27: (5, 6), 28: (34, 28), 29: (32, 42), 30: (15, 8), 31: (4, 4), 32: (24, 33), 33: (40, 43), 34: (5, 18), 35: (30, 30), 36: (18, 19), 37: (48, 45), 38: (35, 40), 39: (27, 20), 40: (21, 21), 41: (5, 6), 42: (37, 34), 43: (2, 7), 44: (37, 25), 45: (5, 4), 46: (16, 21), 47: (14, 14), 48: (45, 50), 49: (24, 37), 50: (25, 36)}
{'t': 10, 1: (9, 7), 2: (48, 42), 3: (7, 10), 4: (12, 16), 5: (15, 16), 6: (11, 16), 7: (0, 0), 8: (24, 16), 9: (15, 19), 10: (4, 6), 11: (31, 35), 12: (42, 33), 13: (7, 10), 14: (8, 13), 15: (11, 17), 16: (45, 43), 17: (38, 39), 18: (7, 5), 19: (16, 6), 20: (32, 30), 21: (34, 41), 22: (30, 38), 23: (0, 0), 24: (0, 0), 25: (25, 22), 26: (47, 43), 27: (5, 6), 28: (31, 27), 29: (33, 41), 30: (16, 8), 31: (6, 5), 32: (25, 33), 33: (40, 43), 34: (8, 17), 35: (29, 30), 36: (14, 19), 37: (49, 44), 38: (33, 38), 39: (27, 20), 40: (20, 24), 41: (5, 7), 42: (37, 35), 43: (2, 7), 44: (36, 21), 45: (3, 4), 46: (17, 21), 47: (14, 14), 48: (46, 49), 49: (24, 36), 50: (28, 34)}
{'t': 15, 1: (10, 5), 2: (47, 39), 3: (8, 12), 4: (12, 15), 5: (16, 16), 6: (9, 14), 7: (1, 0), 8: (24, 16), 9: (14, 19), 10: (3, 7), 11: (31, 35), 12: (42, 33), 13: (7, 7), 14: (9, 12), 15: (12, 16), 16: (44, 43), 17: (41, 39), 18: (7, 4), 19: (21, 8), 20: (35, 27), 21: (36, 44), 22: (28, 37), 23: (2, 2), 24: (0, 0), 25: (24, 20), 26: (47, 41), 27: (5, 5), 28: (30, 27), 29: (34, 44), 30: (16, 8), 31: (9, 6), 32: (23, 36), 33: (41, 43), 34: (7, 18), 35: (31, 29), 36: (16, 20), 37: (49, 45), 38: (33, 41), 39: (26, 20), 40: (22, 24), 41: (8, 8), 42: (37, 34), 43: (2, 7), 44: (37, 21), 45: (2, 2), 46: (17, 21), 47: (14, 14), 48: (46, 48), 49: (22, 38), 50: (28, 32)}
{'t': 20, 1: (8, 4), 2: (48, 39), 3: (10, 12), 4: (13, 15), 5: (16, 16), 6: (10, 14), 7: (1, 0), 8: (24, 18), 9: (13, 20), 10: (4, 6), 11: (32, 34), 12: (42, 31), 13: (8, 10), 14: (8, 8), 15: (12, 15), 16: (45, 42), 17: (42, 39), 18: (8, 3), 19: (21, 6), 20: (35, 26), 21: (36, 44), 22: (30, 37), 23: (2, 2), 24: (2, 0), 25: (25, 20), 26: (49, 41), 27: (5, 4), 28: (30, 27), 29: (33, 44), 30: (17, 8), 31: (9, 7), 32: (27, 35), 33: (39, 42), 34: (8, 15), 35: (30, 29), 36: (16, 21), 37: (48, 45), 38: (34, 42), 39: (25, 18), 40: (25, 26), 41: (7, 9), 42: (37, 34), 43: (2, 5), 44: (37, 20), 45: (5, 4), 46: (19, 20), 47: (14, 17), 48: (47, 47), 49: (21, 36), 50: (28, 32)}
{'t': 25.0, 1: (4, 4), 2: (49, 38), 3: (12, 11), 4: (13, 14), 5: (17, 16), 6: (8, 13), 7: (1, 1), 8: (23, 16), 9: (12, 18), 10: (4, 4), 11: (30, 31), 12: (42, 31), 13: (3, 10), 14: (10, 8), 15: (13, 15), 16: (37, 44), 17: (42, 42), 18: (6, 3), 19: (23, 5), 20: (31, 26), 21: (33, 42), 22: (29, 39), 23: (2, 2), 24: (0, 1), 25: (24, 17), 26: (48, 41), 27: (6, 2), 28: (31, 29), 29: (35, 44), 30: (15, 7), 31: (9, 5), 32: (27, 36), 33: (39, 42), 34: (10, 12), 35: (30, 30), 36: (14, 22), 37: (48, 45), 38: (35, 41), 39: (27, 18), 40: (25, 26), 41: (6, 7), 42: (36, 34), 43: (2, 5), 44: (38, 20), 45: (5, 4), 46: (18, 24), 47: (13, 17), 48: (48, 48), 49: (21, 39), 50: (28, 32)}
{'t': 30.0, 1: (3, 5), 2: (48, 38), 3: (11, 12), 4: (12, 16), 5: (18, 17), 6: (8, 13), 7: (0, 0), 8: (22, 18), 9: (13, 20), 10: (1, 4), 11: (30, 32), 12: (42, 32), 13: (5, 10), 14: (10, 8), 15: (13, 15), 16: (38, 46), 17: (41, 40), 18: (3, 3), 19: (18, 6), 20: (31, 25), 21: (33, 42), 22: (31, 40), 23: (2, 1), 24: (0, 0), 25: (24, 16), 26: (50, 41), 27: (8, 3), 28: (30, 30), 29: (33, 42), 30: (15, 8), 31: (7, 7), 32: (27, 33), 33: (38, 41), 34: (10, 12), 35: (30, 30), 36: (16, 20), 37: (48, 46), 38: (35, 41), 39: (24, 18), 40: (24, 27), 41: (6, 8), 42: (36, 36), 43: (6, 6), 44: (34, 20), 45: (3, 4), 46: (22, 21), 47: (12, 17), 48: (47, 50), 49: (18, 38), 50: (30, 32)}
{'t': 35.0, 1: (3, 7), 2: (48, 36), 3: (12, 12), 4: (10, 15), 5: (17, 17), 6: (7, 12), 7: (0, 0), 8: (22, 16), 9: (12, 17), 10: (1, 3), 11: (29, 32), 12: (43, 33), 13: (3, 11), 14: (6, 8), 15: (15, 15), 16: (37, 42), 17: (41, 39), 18: (1, 1), 19: (18, 6), 20: (32, 24), 21: (34, 43), 22: (29, 43), 23: (3, 2), 24: (1, 0), 25: (26, 14), 26: (49, 39), 27: (8, 2), 28: (34, 29), 29: (32, 46), 30: (13, 10), 31: (6, 2), 32: (28, 35), 33: (39, 39), 34: (10, 12), 35: (31, 32), 36: (14, 20), 37: (49, 47), 38: (36, 39), 39: (23, 18), 40: (25, 27), 41: (8, 7), 42: (38, 34), 43: (6, 8), 44: (33, 22), 45: (3, 2), 46: (20, 19), 47: (13, 18), 48: (48, 50), 49: (17, 37), 50: (29, 32)}
{'t': 40.0, 1: (3, 5), 2: (45, 35), 3: (12, 12), 4: (12, 15), 5: (17, 15), 6: (7, 13), 7: (0, 0), 8: (18, 17), 9: (11, 17), 10: (0, 2), 11: (28, 33), 12: (45, 35), 13: (4, 9), 14: (5, 7), 15: (17, 15), 16: (36, 43), 17: (38, 39), 18: (0, 2), 19: (18, 9), 20: (33, 23), 21: (36, 44), 22: (30, 42), 23: (3, 1), 24: (1, 0), 25: (25, 15), 26: (47, 39), 27: (8, 3), 28: (35, 29), 29: (32, 46), 30: (15, 9), 31: (7, 2), 32: (28, 38), 33: (40, 37), 34: (8, 12), 35: (31, 32), 36: (14, 21), 37: (49, 49), 38: (37, 37), 39: (21, 19), 40: (23, 27), 41: (9, 4), 42: (35, 33), 43: (4, 6), 44: (34, 22), 45: (2, 2), 46: (17, 18), 47: (15, 17), 48: (47, 48), 49: (17, 38), 50: (31, 33)}
{'t': 45.0, 1: (5, 6), 2: (45, 34), 3: (13, 12), 4: (12, 15), 5: (18, 14), 6: (6, 13), 7: (0, 0), 8: (19, 19), 9: (11, 16), 10: (0, 2), 11: (29, 34), 12: (43, 35), 13: (3, 7), 14: (6, 10), 15: (20, 14), 16: (35, 46), 17: (38, 39), 18: (0, 1), 19: (18, 8), 20: (32, 23), 21: (37, 45), 22: (30, 39), 23: (2, 1), 24: (2, 2), 25: (25, 14), 26: (47, 40), 27: (8, 3), 28: (36, 29), 29: (36, 47), 30: (15, 8), 31: (7, 2), 32: (28, 35), 33: (38, 34), 34: (8, 12), 35: (32, 32), 36: (15, 23), 37: (46, 48), 38: (34, 36), 39: (21, 19), 40: (21, 26), 41: (7, 3), 42: (34, 33), 43: (2, 6), 44: (33, 21), 45: (0, 0), 46: (17, 16), 47: (15, 18), 48: (47, 49), 49: (18, 38), 50: (33, 33)}
